Source,Target,Weight
407,945,1
177,407,1
65,407,1
124,674,1
65,945,1
429,504,1
353,429,1
65,177,1
184,353,1
353,441,1
1212,1214,1
200,232,1
335,765,1
513,655,1
3,147,1
9,751,1
254,267,1
106,1805,1
41,658,1
65,407,1
407,531,1
407,945,1
407,991,1
184,544,1
353,544,1
429,544,1
124,674,1
353,429,1
429,504,1
945,991,1
184,353,1
1212,1214,1
65,531,1
65,991,1
200,232,1
335,765,1
531,991,1
513,655,1
3,147,1
9,751,1
106,1805,1
177,531,1
184,544,1
124,674,1
65,945,1
945,991,1
184,429,1
353,429,1
429,504,1
429,441,1
65,177,1
205,883,1
184,353,1
353,441,1
58,335,1
65,991,1
200,232,1
335,765,1
245,638,1
513,655,1
3,147,1
388,492,1
106,1805,1
400,991,1
279,446,1
124,674,1
177,945,1
65,945,1
429,504,1
353,429,1
65,177,1
177,991,1
184,353,1
65,991,1
335,765,1
213,214,1
245,638,1
513,655,1
3,147,1
134,492,1
279,446,1
106,1805,1
407,945,1
177,407,1
202,545,1
545,653,1
124,674,1
177,945,1
80,172,1
429,504,1
353,429,1
177,991,1
184,353,1
58,335,1
205,883,1
213,214,1
335,765,1
513,655,1
3,147,1
134,492,1
252,265,1
106,1805,1
407,945,1
177,407,1
65,407,1
184,544,1
353,544,1
124,674,1
65,945,1
177,945,1
184,429,1
353,429,1
429,504,1
65,177,1
54,869,1
184,353,1
58,335,1
65,991,1
200,232,1
205,883,1
335,765,1
213,214,1
513,655,1
3,147,1
134,492,1
106,1805,1
407,945,1
177,407,1
65,407,1
124,674,1
65,945,1
80,172,1
429,504,1
65,177,1
54,869,1
184,353,1
58,335,1
443,857,1
65,531,1
200,232,1
353,653,1
226,653,1
335,765,1
226,353,1
513,655,1
3,147,1
265,883,1
106,1805,1
65,531,1
407,945,1
177,407,1
65,407,1
111,927,1
184,544,1
124,674,1
65,945,1
177,945,1
170,205,1
429,504,1
429,653,1
54,869,1
184,353,1
184,653,1
58,335,1
200,232,1
471,970,1
353,653,1
335,765,1
226,353,1
513,655,1
3,147,1
265,883,1
205,265,1
106,1805,1
407,945,1
65,407,1
177,407,1
184,544,1
124,674,1
65,945,1
429,504,1
205,883,1
54,869,1
184,353,1
184,504,1
184,653,1
743,826,1
65,531,1
353,653,1
376,638,1
58,335,1
335,765,1
226,353,1
513,655,1
3,147,1
265,883,1
252,265,1
205,265,1
106,1805,1
407,945,1
177,407,1
65,407,1
184,544,1
124,674,1
65,177,1
429,504,1
65,945,1
54,869,1
184,353,1
184,653,1
184,441,1
200,448,1
205,883,1
353,653,1
376,638,1
339,884,1
213,214,1
226,353,1
252,883,1
513,655,1
252,265,1
205,265,1
106,1805,1
1295,1805,1
177,400,1
400,407,1
177,531,1
65,531,1
407,945,1
177,407,1
65,407,1
429,544,1
545,626,1
202,545,1
65,177,1
429,504,1
471,970,1
200,448,1
353,653,1
376,638,1
339,884,1
213,214,1
124,471,1
226,353,1
252,883,1
513,655,1
54,642,1
388,492,1
265,883,1
205,265,1
184,653,1
544,653,1
353,653,1
177,527,1
65,400,1
274,280,1
184,544,1
255,545,1
65,177,1
184,429,1
429,504,1
65,945,1
184,353,1
376,958,1
124,970,1
471,970,1
106,1805,1
1295,1805,1
376,638,1
339,884,1
213,214,1
124,471,1
335,765,1
226,353,1
513,655,1
3,147,1
265,883,1
205,265,1
184,653,1
544,653,1
226,653,1
353,653,1
400,407,1
145,489,1
274,280,1
407,945,1
177,407,1
65,407,1
184,544,1
353,544,1
429,544,1
202,545,1
65,177,1
429,504,1
65,945,1
54,691,1
58,335,1
124,970,1
471,970,1
89,211,1
205,883,1
106,1805,1
339,884,1
213,214,1
335,765,1
513,655,1
205,265,1
544,653,1
353,653,1
400,407,1
274,280,1
407,945,1
65,407,1
184,544,1
441,544,1
429,544,1
429,504,1
90,325,1
124,970,1
471,970,1
335,765,1
339,884,1
226,353,1
513,655,1
32,131,1
131,440,1
265,883,1
205,265,1
279,446,1
544,653,1
353,653,1
226,653,1
274,280,1
177,531,1
407,945,1
177,407,1
65,407,1
184,544,1
429,544,1
202,545,1
376,638,1
65,177,1
177,945,1
184,429,1
429,504,1
54,869,1
124,970,1
471,970,1
200,448,1
90,325,1
200,232,1
106,1805,1
184,504,1
124,471,1
335,765,1
226,353,1
513,655,1
3,147,1
205,265,1
279,446,1
353,653,1
226,653,1
274,280,1
407,945,1
65,407,1
184,544,1
376,638,1
429,504,1
65,945,1
205,883,1
54,869,1
131,440,1
90,325,1
200,232,1
471,970,1
205,252,1
106,1805,1
184,504,1
339,884,1
226,353,1
513,655,1
3,147,1
205,265,1
279,446,1
353,653,1
226,653,1
274,280,1
407,945,1
65,407,1
184,544,1
441,544,1
429,544,1
376,638,1
184,429,1
429,441,1
429,504,1
65,945,1
54,869,1
90,325,1
124,970,1
471,970,1
205,252,1
106,1805,1
131,440,1
339,884,1
124,471,1
226,353,1
513,655,1
3,147,1
205,265,1
279,446,1
106,1805,1
1214,1805,1
400,407,1
145,489,1
274,280,1
407,945,1
65,407,1
184,544,1
441,544,1
429,544,1
489,674,1
184,429,1
429,441,1
429,504,1
65,945,1
54,869,1
184,441,1
441,504,1
106,1212,1
1212,1214,1
1212,1295,1
90,325,1
124,970,1
471,970,1
205,252,1
353,653,1
339,884,1
226,353,1
513,655,1
131,440,1
134,492,1
205,265,1
279,446,1
353,653,1
177,527,1
65,527,1
248,917,1
407,945,1
111,927,1
184,544,1
441,544,1
429,544,1
177,945,1
429,441,1
65,945,1
54,869,1
184,441,1
106,1212,1
1212,1805,1
1212,1214,1
1212,1295,1
106,1216,1
90,325,1
124,970,1
471,970,1
205,252,1
106,1805,1
339,884,1
226,353,1
513,655,1
131,440,1
134,492,1
407,945,1
177,407,1
65,407,1
1212,1805,1
177,527,1
279,446,1
184,544,1
441,544,1
429,544,1
65,177,1
177,945,1
429,504,1
65,945,1
54,869,1
106,1212,1
1212,1214,1
106,1216,1
90,325,1
124,970,1
471,970,1
333,893,1
353,653,1
339,884,1
106,1214,1
513,655,1
3,147,1
388,492,1
134,492,1
279,446,1
106,1805,1
177,527,1
407,945,1
177,407,1
65,407,1
184,544,1
441,544,1
65,177,1
177,945,1
65,945,1
54,869,1
184,353,1
184,441,1
106,1212,1
1212,1214,1
106,1214,1
65,984,1
200,232,1
471,970,1
353,653,1
339,884,1
213,214,1
513,655,1
3,147,1
134,492,1
205,265,1
353,653,1
1212,1295,1
41,658,1
111,927,1
184,544,1
674,859,1
80,172,1
176,214,1
65,177,1
54,869,1
184,353,1
184,441,1
72,954,1
106,1212,1
1212,1214,1
106,1214,1
124,970,1
471,970,1
205,252,1
213,214,1
124,471,1
513,655,1
3,147,1
134,492,1
252,265,1
106,1805,1
1212,1805,1
1295,1805,1
41,658,1
429,544,1
177,984,1
65,177,1
177,527,1
176,214,1
65,945,1
54,869,1
441,504,1
1339,1512,1
106,1212,1
1212,1214,1
65,984,1
65,527,1
199,626,1
471,970,1
205,252,1
353,653,1
339,884,1
124,471,1
527,984,1
226,353,1
513,655,1
3,147,1
106,1805,1
1295,1805,1
65,400,1
41,658,1
275,626,1
199,275,1
184,544,1
429,544,1
65,177,1
184,429,1
176,213,1
176,214,1
65,945,1
54,869,1
184,441,1
1339,1512,1
106,1214,1
106,1216,1
65,859,1
124,970,1
353,653,1
226,653,1
339,884,1
226,353,1
492,496,1
513,655,1
3,147,1
205,265,1
486,650,1
353,653,1
226,653,1
527,984,1
177,527,1
65,527,1
41,658,1
275,626,1
199,275,1
27,173,1
184,544,1
219,605,1
65,945,1
54,869,1
1339,1512,1
106,1212,1
1212,1805,1
1212,1214,1
1212,1295,1
106,1214,1
106,1216,1
1216,1805,1
124,970,1
471,970,1
106,1805,1
211,242,1
335,765,1
226,353,1
353,612,1
339,884,1
376,638,1
513,702,1
513,655,1
3,147,1
111,650,1
1216,1805,1
106,1805,1
1295,1805,1
1212,1295,1
400,945,1
41,658,1
275,626,1
199,275,1
27,173,1
487,927,1
184,544,1
295,763,1
184,429,1
176,213,1
65,945,1
54,869,1
106,1212,1
106,1214,1
65,984,1
65,854,1
65,177,1
199,626,1
124,970,1
471,970,1
254,333,1
353,653,1
211,242,1
124,471,1
219,605,1
339,884,1
513,655,1
3,147,1
106,1805,1
177,527,1
41,658,1
27,173,1
184,544,1
353,544,1
429,544,1
219,605,1
65,177,1
184,429,1
65,945,1
54,869,1
184,353,1
184,441,1
1339,1359,1
106,1212,1
1212,1295,1
106,1214,1
199,275,1
124,970,1
1423,1485,1
353,653,1
339,884,1
513,655,1
3,147,1
252,265,1
205,265,1
626,653,1
106,145,1
41,658,1
487,927,1
184,544,1
353,544,1
429,544,1
65,177,1
428,954,1
184,429,1
429,504,1
353,429,1
65,945,1
54,869,1
184,353,1
1339,1359,1
1212,1214,1
638,958,1
333,959,1
90,325,1
325,333,1
199,275,1
200,232,1
124,970,1
471,970,1
90,333,1
339,884,1
492,496,1
513,655,1
3,147,1
626,653,1
275,653,1
199,275,1
145,489,1
407,945,1
184,544,1
429,544,1
65,177,1
1320,1359,1
72,428,1
111,428,1
184,429,1
65,945,1
54,869,1
184,353,1
1339,1359,1
638,958,1
90,325,1
471,970,1
211,242,1
124,471,1
612,886,1
200,232,1
339,884,1
513,655,1
3,147,1
388,492,1
1295,1805,1
111,145,1
407,984,1
65,407,1
177,407,1
184,544,1
429,544,1
353,429,1
65,177,1
54,691,1
54,869,1
184,441,1
638,958,1
65,984,1
90,325,1
325,333,1
199,275,1
200,232,1
124,970,1
471,970,1
626,653,1
312,612,1
211,242,1
612,886,1
492,496,1
339,884,1
513,655,1
54,642,1
3,147,1
388,492,1
205,265,1
254,267,1
626,653,1
400,945,1
407,984,1
65,407,1
407,991,1
312,544,1
111,428,1
211,242,1
312,353,1
1339,1359,1
1212,1805,1
1212,1214,1
638,958,1
1216,1805,1
65,984,1
90,325,1
199,275,1
471,970,1
465,984,1
339,884,1
124,471,1
245,638,1
1214,1295,1
612,886,1
513,655,1
3,147,1
428,859,1
111,428,1
626,653,1
1295,1805,1
400,945,1
400,637,1
145,489,1
199,275,1
65,407,1
322,413,1
184,544,1
80,172,1
72,954,1
1339,1512,1
1339,1359,1
1212,1214,1
245,958,1
638,958,1
245,638,1
1216,1805,1
65,991,1
90,325,1
471,970,1
339,884,1
124,471,1
612,886,1
1214,1512,1
200,232,1
513,655,1
3,147,1
388,492,1
134,492,1
80,172,1
626,653,1
275,653,1
1212,1295,1
400,945,1
41,658,1
199,275,1
65,407,1
184,544,1
428,859,1
46,353,1
236,958,1
1212,1214,1
638,958,1
65,991,1
90,325,1
312,612,1
312,886,1
339,884,1
124,471,1
612,886,1
513,655,1
3,147,1
388,492,1
134,492,1
177,407,1
65,407,1
1216,1805,1
1212,1295,1
400,945,1
145,489,1
41,658,1
276,279,1
27,612,1
27,886,1
184,544,1
544,886,1
498,674,1
428,859,1
111,859,1
199,275,1
111,428,1
61,429,1
46,353,1
236,435,1
312,498,1
312,612,1
312,886,1
72,954,1
1339,1359,1
61,327,1
245,958,1
638,958,1
1216,1512,1
90,325,1
184,327,1
626,653,1
184,339,1
213,254,1
124,471,1
612,886,1
513,655,1
502,642,1
3,147,1
388,492,1
486,650,1
626,653,1
1295,1805,1
400,945,1
65,407,1
184,544,1
312,674,1
339,674,1
428,859,1
111,428,1
61,429,1
46,353,1
1339,1359,1
1212,1216,1
245,958,1
638,958,1
245,638,1
90,325,1
325,333,1
199,275,1
1214,1805,1
213,254,1
484,497,1
612,886,1
513,655,1
3,147,1
388,492,1
279,1543,1
205,265,1
275,653,1
145,489,1
41,658,1
27,407,1
280,484,1
27,184,1
111,927,1
312,544,1
544,886,1
1320,1359,1
428,859,1
111,428,1
312,339,1
1339,1359,1
61,184,1
245,958,1
638,958,1
1216,1805,1
65,854,1
65,527,1
90,325,1
325,333,1
199,275,1
612,886,1
1295,1512,1
245,638,1
513,655,1
388,492,1
205,265,1
1216,1805,1
41,658,1
199,275,1
27,407,1
274,280,1
27,184,1
339,544,1
544,884,1
219,605,1
1320,1339,1
111,428,1
691,869,1
54,869,1
1339,1359,1
245,958,1
638,958,1
90,325,1
325,333,1
124,970,1
213,254,1
339,884,1
612,886,1
245,638,1
513,655,1
3,147,1
1212,1295,1
176,784,1
145,489,1
274,280,1
27,407,1
27,173,1
111,428,1
54,869,1
312,612,1
312,886,1
1339,1359,1
245,958,1
638,958,1
90,325,1
325,333,1
199,275,1
200,232,1
219,605,1
612,886,1
513,655,1
3,147,1
626,649,1
255,649,1
255,653,1
199,275,1
1423,1485,1
145,489,1
274,280,1
531,984,1
27,407,1
27,173,1
184,884,1
428,927,1
111,927,1
184,544,1
219,605,1
111,428,1
428,859,1
46,353,1
54,869,1
205,265,1
184,312,1
441,504,1
1339,1359,1
1212,1214,1
245,958,1
638,958,1
1216,1805,1
65,984,1
124,970,1
160,464,1
90,333,1
527,984,1
487,859,1
387,777,1
443,637,1
612,886,1
387,777,1
908,1543,1
279,1543,1
626,649,1
199,649,1
255,649,1
267,276,1
279,908,1
275,653,1
199,275,1
236,279,1
111,428,1
111,927,1
27,720,1
27,173,1
27,407,1
205,265,1
184,544,1
428,859,1
46,353,1
54,869,1
9,751,1
1339,1359,1
245,958,1
638,958,1
160,464,1
199,626,1
466,841,1
124,970,1
612,886,1
487,859,1
484,497,1
106,1512,1
245,638,1
3,147,1
279,1543,1
626,649,1
199,649,1
255,649,1
267,276,1
46,268,1
275,653,1
1212,1295,1
400,945,1
145,489,1
41,658,1
274,280,1
428,927,1
184,544,1
65,177,1
177,531,1
111,428,1
428,859,1
46,353,1
54,869,1
443,637,1
638,958,1
65,854,1
199,626,1
200,232,1
124,970,1
339,884,1
612,886,1
106,1512,1
3,147,1
134,492,1
626,649,1
199,649,1
255,649,1
267,276,1
268,353,1
106,1805,1
1295,1512,1
1212,1295,1
1214,1295,1
65,531,1
275,653,1
27,720,1
428,927,1
111,428,1
65,177,1
236,702,1
54,869,1
245,958,1
106,1216,1
65,854,1
199,626,1
612,886,1
484,497,1
638,958,1
106,1512,1
502,642,1
3,147,1
3,477,1
626,649,1
199,649,1
255,649,1
275,653,1
106,1295,1
1295,1805,1
145,489,1
27,173,1
111,428,1
65,177,1
435,702,1
54,869,1
312,612,1
72,954,1
1212,1512,1
245,638,1
65,854,1
70,240,1
199,626,1
124,970,1
471,970,1
106,1805,1
213,254,1
211,242,1
387,513,1
502,642,1
3,147,1
3,477,1
388,492,1
240,649,1
626,649,1
199,649,1
255,649,1
111,428,1
275,653,1
106,1295,1
145,489,1
280,290,1
27,173,1
252,265,1
205,265,1
160,353,1
1320,1359,1
199,240,1
327,429,1
124,970,1
124,471,1
9,751,1
312,612,1
72,954,1
1339,1359,1
245,958,1
1216,1512,1
32,131,1
213,836,1
70,240,1
471,970,1
213,254,1
106,1805,1
498,857,1
240,626,1
226,353,1
443,637,1
387,513,1
3,836,1
3,267,1
3,147,1
3,213,1
388,492,1
279,1543,1
240,649,1
255,649,1
199,649,1
147,267,1
267,477,1
275,653,1
177,527,1
176,784,1
477,784,1
145,489,1
41,658,1
65,407,1
111,428,1
205,265,1
160,226,1
674,677,1
327,429,1
254,477,1
176,254,1
65,177,1
177,531,1
177,854,1
9,751,1
443,637,1
376,445,1
445,777,1
638,958,1
65,984,1
65,531,1
70,255,1
72,991,1
124,970,1
471,970,1
106,1805,1
376,655,1
387,513,1
388,492,1
134,492,1
626,649,1
275,649,1
199,649,1
255,649,1
702,908,1
275,653,1
1423,1518,1
145,489,1
531,984,1
177,531,1
531,854,1
254,276,1
65,407,1
160,226,1
674,677,1
428,859,1
199,626,1
327,429,1
65,177,1
177,854,1
9,751,1
72,954,1
1339,1359,1
1212,1216,1
1212,1512,1
1212,1214,1
65,984,1
65,854,1
70,240,1
124,970,1
471,970,1
106,1805,1
124,471,1
443,637,1
3,147,1
388,492,1
240,649,1
626,649,1
199,649,1
255,649,1
176,267,1
254,267,1
275,653,1
527,531,1
784,843,1
276,784,1
531,984,1
531,854,1
176,276,1
254,276,1
65,407,1
280,466,1
124,797,1
111,927,1
674,677,1
428,859,1
295,763,1
199,626,1
80,172,1
327,429,1
177,854,1
1204,1518,1
205,265,1
312,612,1
111,428,1
1212,1214,1
70,240,1
70,255,1
72,991,1
124,970,1
471,970,1
106,1805,1
854,984,1
1359,1512,1
1339,1359,1
1232,1518,1
1339,1512,1
101,122,1
1423,1518,1
3,147,1
388,492,1
134,492,1
626,649,1
275,649,1
255,649,1
254,267,1
275,653,1
1295,1512,1
1295,1339,1
784,843,1
145,489,1
41,658,1
387,615,1
254,276,1
65,407,1
39,871,1
184,544,1
674,677,1
295,763,1
428,859,1
111,428,1
327,429,1
177,531,1
441,504,1
1339,1359,1
70,255,1
72,991,1
531,984,1
531,854,1
312,612,1
275,626,1
1423,1518,1
20,513,1
3,312,1
388,492,1
391,777,1
65,407,1
279,908,1
1423,1518,1
41,658,1
859,927,1
160,226,1
674,677,1
80,172,1
327,429,1
435,841,1
1204,1342,1
184,544,1
441,504,1
428,859,1
65,984,1
65,854,1
72,991,1
124,970,1
471,970,1
1339,1359,1
312,612,1
106,255,1
32,131,1
388,492,1
240,649,1
626,649,1
70,649,1
147,407,1
279,908,1
1295,1805,1
41,658,1
275,626,1
255,275,1
176,276,1
205,494,1
859,927,1
674,677,1
327,429,1
428,859,1
111,428,1
65,177,1
435,841,1
106,265,1
441,504,1
1212,1214,1
65,984,1
65,531,1
65,854,1
70,240,1
199,626,1
72,991,1
124,970,1
471,970,1
1485,1518,1
124,471,1
3,477,1
111,487,1
3,477,1
388,492,1
63,179,1
626,649,1
70,649,1
272,1805,1
272,615,1
145,489,1
65,407,1
407,615,1
859,927,1
111,927,1
674,677,1
39,117,1
1320,1359,1
124,681,1
327,429,1
80,172,1
72,991,1
435,841,1
106,265,1
441,504,1
428,859,1
65,854,1
200,232,1
124,970,1
471,970,1
117,205,1
124,471,1
615,1512,1
763,1518,1
3,477,1
240,649,1
626,649,1
70,649,1
145,489,1
177,531,1
407,531,1
177,407,1
65,407,1
674,677,1
39,265,1
39,106,1
428,859,1
327,429,1
177,984,1
65,177,1
634,691,1
54,869,1
106,265,1
312,612,1
295,312,1
65,984,1
117,196,1
119,196,1
70,240,1
200,232,1
117,205,1
205,494,1
101,119,1
106,252,1
240,626,1
117,119,1
32,131,1
626,649,1
199,649,1
145,489,1
255,275,1
674,677,1
295,979,1
327,429,1
177,531,1
205,883,1
265,871,1
200,232,1
471,970,1
117,205,1
205,494,1
3,477,1
364,494,1
117,252,1
131,440,1
626,649,1
70,649,1
199,649,1
272,1805,1
65,527,1
122,272,1
147,407,1
39,871,1
111,487,1
202,545,1
674,677,1
295,979,1
122,425,1
327,429,1
400,945,1
205,883,1
265,871,1
443,637,1
471,970,1
65,177,1
65,854,1
70,199,1
200,232,1
226,353,1
494,871,1
364,494,1
252,494,1
122,240,1
255,275,1
265,871,1
272,1805,1
177,527,1
272,425,1
145,489,1
145,945,1
147,407,1
106,252,1
184,544,1
492,496,1
674,677,1
39,871,1
240,425,1
122,425,1
65,177,1
177,531,1
101,179,1
179,447,1
443,637,1
70,199,1
200,232,1
124,970,1
1295,1339,1
400,945,1
106,871,1
364,871,1
111,487,1
122,275,1
255,275,1
122,255,1
388,492,1
626,649,1
272,1805,1
177,527,1
527,531,1
240,272,1
272,425,1
145,489,1
122,275,1
255,275,1
147,407,1
674,677,1
39,871,1
240,425,1
425,447,1
327,429,1
65,177,1
177,531,1
265,871,1
443,637,1
101,447,1
339,884,1
101,240,1
106,871,1
106,252,1
106,494,1
252,494,1
122,255,1
388,492,1
626,649,1
268,339,1
272,1805,1
272,425,1
145,489,1
122,275,1
255,275,1
252,265,1
252,364,1
252,871,1
147,407,1
184,544,1
170,545,1
39,871,1
240,425,1
177,531,1
179,346,1
54,869,1
265,364,1
265,871,1
346,447,1
101,447,1
101,196,1
70,199,1
72,991,1
124,970,1
312,612,1
339,884,1
111,487,1
117,364,1
364,494,1
122,255,1
3,147,1
3,407,1
132,425,1
70,132,1
626,649,1
272,1805,1
122,275,1
255,275,1
145,489,1
147,407,1
184,544,1
240,425,1
63,179,1
54,869,1
265,364,1
252,265,1
265,494,1
265,871,1
441,504,1
190,603,1
32,227,1
200,232,1
335,765,1
312,612,1
89,211,1
364,871,1
252,364,1
252,494,1
119,240,1
339,884,1
122,255,1
3,477,1
70,132,1
119,132,1
391,777,1
626,649,1
272,1805,1
145,489,1
255,275,1
276,784,1
252,494,1
32,227,1
674,677,1
240,425,1
106,170,1
63,179,1
54,869,1
265,364,1
196,265,1
265,871,1
58,335,1
443,637,1
190,603,1
106,196,1
196,494,1
70,119,1
124,970,1
471,970,1
335,765,1
339,884,1
124,471,1
106,119,1
364,494,1
3,147,1
70,132,1
119,132,1
134,492,1
626,649,1
199,649,1
63,649,1
272,1805,1
276,784,1
145,489,1
122,275,1
255,275,1
388,492,1
674,677,1
240,425,1
106,425,1
63,425,1
489,945,1
63,179,1
54,869,1
58,335,1
190,603,1
196,252,1
72,991,1
335,765,1
339,884,1
111,487,1
119,122,1
122,255,1
3,147,1
122,132,1
70,132,1
119,132,1
626,649,1
199,649,1
276,784,1
145,489,1
255,275,1
388,492,1
184,544,1
202,545,1
674,677,1
65,177,1
177,531,1
240,425,1
1218,1324,1
124,970,1
489,945,1
54,869,1
58,335,1
65,854,1
196,252,1
196,494,1
471,970,1
335,765,1
465,531,1
339,884,1
106,272,1
364,494,1
119,122,1
122,255,1
388,492,1
134,492,1
626,649,1
106,1805,1
276,784,1
145,489,1
177,531,1
70,132,1
184,544,1
202,545,1
674,677,1
63,425,1
65,177,1
63,179,1
54,869,1
58,335,1
190,603,1
65,854,1
335,765,1
80,120,1
339,884,1
101,447,1
106,272,1
364,871,1
106,447,1
255,275,1
119,122,1
122,255,1
159,640,1
388,492,1
134,492,1
626,649,1
177,527,1
276,784,1
145,489,1
255,275,1
122,132,1
70,132,1
184,544,1
240,425,1
327,429,1
177,854,1
63,179,1
54,869,1
265,871,1
364,871,1
58,335,1
101,447,1
124,970,1
471,970,1
335,765,1
80,120,1
339,884,1
111,487,1
119,122,1
122,255,1
388,492,1
134,492,1
626,649,1
276,784,1
145,489,1
255,275,1
70,132,1
132,447,1
184,544,1
674,677,1
38,220,1
240,425,1
101,425,1
327,429,1
65,177,1
63,179,1
54,869,1
265,871,1
58,335,1
196,252,1
196,494,1
124,970,1
471,970,1
335,765,1
80,120,1
339,884,1
101,240,1
252,871,1
252,364,1
119,122,1
122,255,1
3,147,1
388,492,1
265,364,1
265,871,1
1295,1805,1
177,527,1
145,489,1
274,280,1
255,275,1
275,447,1
132,240,1
70,132,1
132,447,1
196,883,1
252,883,1
494,883,1
871,883,1
184,544,1
674,677,1
39,871,1
119,425,1
101,425,1
425,447,1
1238,1324,1
327,429,1
124,970,1
177,984,1
65,177,1
63,179,1
54,869,1
65,984,1
196,494,1
70,240,1
70,101,1
471,970,1
335,765,1
80,120,1
312,612,1
339,884,1
101,122,1
101,119,1
612,886,1
494,871,1
240,447,1
119,122,1
122,255,1
3,147,1
70,132,1
265,364,1
265,494,1
39,265,1
268,339,1
1295,1805,1
145,489,1
255,275,1
20,290,1
622,797,1
184,544,1
63,545,1
674,677,1
39,196,1
39,871,1
346,425,1
101,425,1
205,939,1
327,429,1
65,177,1
63,179,1
54,869,1
312,612,1
58,335,1
65,984,1
65,854,1
196,364,1
124,970,1
471,970,1
255,346,1
335,765,1
101,122,1
612,886,1
295,979,1
119,122,1
122,255,1
159,640,1
3,147,1
388,492,1
196,265,1
39,265,1
1295,1805,1
276,784,1
145,945,1
274,280,1
255,275,1
132,240,1
132,255,1
184,544,1
39,196,1
39,871,1
101,425,1
205,939,1
327,429,1
489,945,1
54,869,1
58,335,1
65,177,1
65,854,1
196,871,1
196,252,1
200,232,1
177,854,1
335,765,1
531,854,1
312,612,1
339,884,1
252,346,1
111,487,1
252,364,1
122,255,1
3,147,1
3,295,1
132,240,1
280,777,1
1295,1805,1
276,784,1
145,945,1
255,275,1
388,492,1
615,797,1
184,544,1
295,979,1
124,674,1
674,677,1
440,1423,1
65,177,1
101,425,1
327,429,1
63,179,1
54,869,1
312,612,1
58,335,1
65,984,1
65,531,1
65,854,1
111,487,1
124,970,1
471,970,1
335,765,1
339,884,1
101,122,1
101,117,1
39,871,1
119,122,1
122,255,1
3,147,1
3,295,1
132,240,1
626,649,1
199,649,1
101,272,1
255,275,1
276,784,1
280,777,1
388,492,1
674,677,1
147,295,1
1324,1342,1
327,429,1
65,177,1
63,179,1
54,869,1
312,612,1
58,335,1
190,603,1
65,984,1
200,232,1
471,970,1
346,364,1
101,106,1
101,119,1
111,487,1
106,119,1
252,364,1
119,122,1
122,255,1
3,147,1
3,295,1
388,492,1
280,777,1
276,784,1
41,658,1
275,346,1
255,275,1
615,797,1
184,544,1
272,545,1
674,677,1
295,979,1
327,429,1
65,177,1
63,179,1
54,869,1
190,603,1
65,984,1
72,991,1
124,970,1
471,970,1
312,612,1
339,884,1
124,471,1
101,425,1
111,487,1
200,232,1
3,147,1
626,649,1
255,275,1
440,1423,1
276,784,1
145,489,1
280,777,1
39,871,1
184,544,1
674,677,1
295,979,1
346,425,1
101,425,1
327,429,1
63,179,1
54,869,1
190,603,1
65,984,1
200,232,1
312,612,1
339,884,1
111,487,1
122,255,1
159,640,1
3,147,1
388,492,1
391,777,1
199,649,1
527,984,1
177,527,1
41,658,1
280,777,1
39,871,1
184,544,1
674,677,1
131,440,1
295,979,1
327,429,1
65,177,1
54,869,1
312,612,1
190,603,1
65,854,1
200,232,1
335,765,1
339,884,1
101,425,1
111,487,1
255,275,1
3,147,1
388,492,1
199,649,1
1295,1805,1
272,545,1
255,275,1
280,777,1
111,927,1
184,544,1
674,677,1
527,674,1
327,429,1
65,177,1
54,869,1
339,884,1
488,826,1
65,531,1
65,854,1
200,232,1
440,1423,1
465,854,1
531,854,1
111,487,1
252,364,1
3,147,1
388,492,1
199,649,1
1295,1805,1
272,545,1
119,272,1
145,489,1
255,275,1
276,784,1
90,797,1
184,544,1
440,1423,1
295,979,1
101,425,1
65,177,1
54,869,1
312,612,1
65,531,1
65,854,1
200,232,1
124,970,1
471,970,1
90,333,1
339,884,1
101,119,1
111,487,1
119,122,1
3,147,1
199,649,1
1295,1805,1
276,784,1
240,275,1
255,275,1
184,544,1
674,677,1
101,425,1
65,177,1
54,869,1
488,826,1
240,447,1
65,531,1
471,970,1
312,612,1
32,227,1
111,487,1
119,122,1
3,147,1
199,649,1
1295,1805,1
272,545,1
90,797,1
184,544,1
674,677,1
124,475,1
527,677,1
39,265,1
65,177,1
492,496,1
488,826,1
65,531,1
65,854,1
255,275,1
471,970,1
312,612,1
400,945,1
111,487,1
240,255,1
119,122,1
122,255,1
3,147,1
3,979,1
9,211,1
1295,1805,1
272,545,1
240,275,1
255,275,1
276,784,1
39,265,1
90,797,1
622,797,1
184,544,1
46,353,1
65,177,1
177,531,1
199,649,1
312,612,1
58,335,1
65,531,1
211,242,1
101,119,1
111,487,1
492,496,1
119,122,1
122,255,1
3,147,1
3,979,1
199,649,1
1339,1805,1
1295,1805,1
272,545,1
39,265,1
72,674,1
674,991,1
295,979,1
111,428,1
65,177,1
177,531,1
492,496,1
54,869,1
312,612,1
743,826,1
72,991,1
465,531,1
211,242,1
101,119,1
240,275,1
255,275,1
111,487,1
119,122,1
122,255,1
3,147,1
199,649,1
1295,1805,1
272,545,1
145,428,1
276,784,1
111,927,1
428,674,1
674,991,1
39,265,1
101,425,1
65,177,1
177,531,1
177,465,1
312,612,1
240,447,1
255,275,1
211,242,1
111,859,1
487,859,1
295,979,1
119,122,1
122,255,1
3,147,1
199,649,1
1295,1805,1
255,275,1
276,784,1
145,489,1
280,777,1
39,265,1
