Source,Target,Weight
1886,1377,1
1629,1586,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,1767,1
1839,585,1
1839,465,1
1839,1878,1
1839,479,1
1839,1510,1
1839,999,1
1839,2001,1
1839,1987,1
1839,12,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,1670,1
1839,1718,1
1839,1669,1
1839,1751,1
1839,119,1
1839,980,1
1839,1323,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,266,1
1839,1430,1
1839,457,1
1839,690,1
1839,574,1
1839,1833,1
1839,1191,1
1839,511,1
1839,1440,1
1881,1669,1
1669,1287,1
1839,1629,1
1839,1586,1
1669,730,1
1669,869,1
1553,1669,1
1839,1510,1
1839,465,1
1839,1576,1
1839,1369,1
1839,1120,1
1839,1874,1
1839,165,1
1839,1323,1
1839,1767,1
1839,585,1
1839,1878,1
1839,1135,1
1839,999,1
1839,1987,1
1839,12,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,511,1
1839,1669,1
1839,980,1
1839,2001,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,1619,1
1839,243,1
1839,1751,1
1839,690,1
1839,904,1
1839,120,1
1839,457,1
1839,574,1
1839,827,1
1839,2006,1
1839,278,1
1839,1440,1
1839,479,1
1669,1813,1
1669,702,1
1669,1287,1
1120,1669,1
1669,2010,1
2027,1277,1
1619,1669,1
1669,2027,1
1669,1277,1
511,511,1
730,1669,1
685,1669,1
453,1669,1
453,713,1
869,1586,1
869,1839,1
730,381,1
1669,1881,1
1669,1287,1
1669,76,1
1600,1669,1
1669,453,1
1669,2010,1
1669,1277,1
1277,2027,1
1641,1377,1
1669,1876,1
1669,1187,1
1669,1881,1
1906,1669,1
220,1795,1
998,1669,1
1669,1142,1
248,1669,1
248,1187,1
1669,730,1
1360,1669,1
1287,1669,1
1287,728,1
1839,1669,1
267,1377,1
691,1669,1
1669,730,1
1876,1669,1
728,1669,1
1510,1669,1
1510,453,1
1510,691,1
869,1669,1
453,869,1
1510,1669,1
1510,2027,1
1369,1369,1
1669,1813,1
1641,1377,1
1669,630,1
1641,1377,1
730,1991,1
453,1669,1
1672,1669,1
730,721,1
453,1669,1
1669,702,1
1669,1698,1
453,869,1
1698,1377,1
1641,1377,1
2027,1743,1
728,1669,1
1812,1377,1
1669,1881,1
1839,1576,1
730,1669,1
1,1669,1
1,1225,1
1045,1669,1
1669,1672,1
1881,1669,1
183,1669,1
1669,1881,1
716,1669,1
2027,1669,1
1669,730,1
730,1669,1
1669,1287,1
730,1669,1
1839,1669,1
1669,1629,1
1839,1669,1
1669,155,1
1669,1669,1
1463,1669,1
730,1669,1
1287,1669,1
1287,691,1
1287,713,1
1287,630,1
702,1629,1
702,155,1
702,1669,1
702,630,1
713,453,1
2027,1669,1
1287,1669,1
854,1377,1
1669,1323,1
1586,453,1
1669,1876,1
1669,2027,1
702,869,1
702,1669,1
1669,466,1
1669,1906,1
1669,872,1
634,1669,1
1669,1906,1
1669,383,1
585,434,1
585,1576,1
585,1369,1
585,1120,1
585,1323,1
585,165,1
585,904,1
585,1767,1
585,155,1
585,1878,1
585,999,1
585,1019,1
585,1987,1
585,12,1
585,1586,1
585,1258,1
585,1792,1
585,511,1
585,556,1
585,1669,1
585,1874,1
585,120,1
585,1963,1
585,1629,1
585,457,1
585,558,1
585,1619,1
585,1751,1
585,574,1
585,1430,1
585,1241,1
585,1402,1
585,827,1
585,2006,1
585,278,1
585,1440,1
585,1839,1
585,479,1
1669,1120,1
1669,1400,1
1698,1377,1
1669,634,1
1345,1377,1
598,1669,1
869,1366,1
869,1277,1
869,713,1
869,630,1
869,1523,1
869,1629,1
869,155,1
869,1619,1
869,278,1
1669,1669,1
453,1669,1
1173,1881,1
1881,453,1
869,1669,1
869,1669,1
869,713,1
1669,634,1
1277,1669,1
341,1669,1
1839,1669,1
630,1669,1
630,691,1
630,713,1
630,1287,1
1881,1669,1
991,1669,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,999,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1080,1
1839,419,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1073,1
1839,479,1
1839,1674,1
301,301,1
1669,155,1
1669,1878,1
895,329,1
895,1906,1
466,1669,1
1906,1669,1
1669,1163,1
1669,1881,1
453,1669,1
1669,730,1
1669,1876,1
898,1444,1
1669,730,1
1586,1839,1
1586,1669,1
1669,155,1
453,1669,1
1206,1669,1
1669,630,1
1641,1377,1
943,1410,1
943,329,1
943,1550,1
1669,155,1
1669,453,1
383,1669,1
1669,898,1
453,1669,1
1550,1669,1
869,1586,1
1839,1576,1
1669,1586,1
713,1669,1
713,453,1
713,1813,1
713,293,1
465,1743,1
1944,1669,1
453,1669,1
737,737,1
1510,2027,1
1510,465,1
1669,869,1
155,1669,1
869,1669,1
1669,476,1
1669,1550,1
1958,1669,1
1669,728,1
998,1669,1
1669,730,1
1669,1906,1
1669,1277,1
1669,869,1
1669,453,1
1576,1669,1
1576,1839,1
869,453,1
1550,1277,1
1550,453,1
737,737,1
1839,691,1
363,1287,1
363,1611,1
363,1377,1
869,702,1
869,691,1
869,1287,1
895,1287,1
1876,1287,1
1876,1952,1
1876,1601,1
1287,1536,1
1393,1287,1
1037,1669,1
1037,453,1
1037,1876,1
1037,1287,1
1876,1952,1
1287,895,1
1287,857,1
291,1287,1
1906,1669,1
1906,895,1
1287,1876,1
1287,1876,1
453,1287,1
869,1669,1
869,1287,1
1287,1277,1
1287,1124,1
895,869,1
1104,1952,1
1287,453,1
1287,1287,1
1287,995,1
1876,691,1
1876,1287,1
1876,1287,1
1287,542,1
895,1287,1
1287,1876,1
1813,1287,1
1813,1619,1
1813,155,1
1813,895,1
1876,1287,1
702,895,1
1287,1287,1
895,820,1
895,329,1
895,1550,1
176,691,1
1287,1876,1
1116,1952,1
2006,1876,1
2006,1287,1
1287,1876,1
563,1190,1
713,895,1
1287,1914,1
1287,1876,1
895,1287,1
1876,1287,1
1876,1066,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
453,1876,1
1091,1876,1
1876,1287,1
1876,1287,1
1839,691,1
1339,1952,1
1669,1287,1
1287,453,1
1876,1091,1
1669,702,1
989,1287,1
1287,895,1
702,1287,1
691,1669,1
1619,1669,1
1619,2027,1
1619,1629,1
1619,155,1
1619,1277,1
1619,691,1
1619,1287,1
1619,630,1
1619,869,1
1619,278,1
1619,713,1
1876,1952,1
895,1287,1
869,1287,1
1876,1952,1
1287,1876,1
691,56,1
1287,1876,1
498,1952,1
1287,1277,1
1287,730,1
453,56,1
1550,1287,1
1839,1287,1
498,1952,1
1287,1669,1
1287,155,1
728,1287,1
1328,713,1
1328,453,1
1287,1393,1
1287,713,1
1799,1952,1
1287,1287,1
895,1669,1
1876,1287,1
1658,1876,1
301,301,1
1287,1393,1
1876,1952,1
1876,616,1
1698,1952,1
1880,624,1
630,1876,1
1328,713,1
1328,453,1
577,1190,1
1287,1876,1
713,630,1
1287,869,1
1550,1287,1
869,1669,1
869,1287,1
1287,895,1
118,1287,1
1,1287,1
702,1287,1
1393,1287,1
1876,1813,1
453,895,1
1287,453,1
691,476,1
691,855,1
155,1287,1
1287,1876,1
1287,1876,1
1277,155,1
1277,1287,1
895,1011,1
1287,431,1
1287,869,1
1876,1287,1
1876,1287,1
1906,329,1
1906,1669,1
1906,895,1
1287,713,1
1287,630,1
702,542,1
1619,155,1
1619,1287,1
155,1287,1
1287,1876,1
1876,1287,1
1287,1876,1
1287,1146,1
1813,1876,1
1287,1876,1
1149,1058,1
1149,728,1
1149,1550,1
1149,1393,1
1149,1287,1
1149,713,1
453,895,1
453,1287,1
1369,1369,1
453,56,1
869,895,1
155,1287,1
1287,453,1
1906,1287,1
1906,895,1
1876,453,1
498,1952,1
1287,1876,1
1876,1952,1
1876,1952,1
702,1669,1
702,2027,1
702,1619,1
702,1629,1
702,155,1
702,1277,1
702,1287,1
702,630,1
702,869,1
702,278,1
702,713,1
691,176,1
1287,1550,1
1287,1876,1
1987,798,1
1287,713,1
1876,1287,1
1435,1287,1
1287,1876,1
1876,1287,1
1287,1876,1
1287,1091,1
1287,1876,1
702,1669,1
895,1906,1
1876,1287,1
1876,1287,1
1287,1876,1
498,1952,1
1287,1277,1
630,1550,1
1705,1952,1
869,691,1
155,1287,1
1669,56,1
1339,1952,1
1393,1058,1
1393,728,1
1393,1550,1
1393,1149,1
1393,1287,1
1393,713,1
1876,1952,1
1876,616,1
691,1287,1
1876,1091,1
691,279,1
655,1287,1
1287,730,1
1799,1952,1
1876,691,1
1876,1952,1
882,1377,1
882,1952,1
882,1306,1
882,1159,1
882,246,1
691,1277,1
691,56,1
895,1669,1
1957,1952,1
1287,1550,1
1287,1876,1
453,1287,1
1287,1209,1
1091,1287,1
1037,1669,1
1037,453,1
1037,1876,1
1037,1287,1
1287,1876,1
1287,453,1
1357,1952,1
1876,1287,1
1693,1287,1
1876,1287,1
1328,1287,1
1328,713,1
630,1287,1
1287,1091,1
1287,1876,1
1876,1287,1
1287,691,1
453,1287,1
691,1287,1
702,1287,1
702,453,1
702,1277,1
1287,1876,1
1287,1876,1
1287,895,1
1369,1369,1
1876,1287,1
1876,1287,1
1287,1693,1
869,895,1
895,1906,1
1287,1876,1
1669,1287,1
1876,1952,1
1369,1369,1
1957,1952,1
1287,1876,1
1698,1952,1
1876,1287,1
1287,1146,1
1906,1287,1
498,1952,1
728,1669,1
728,1287,1
1287,1876,1
1287,713,1
1876,1952,1
1287,691,1
895,869,1
895,1287,1
1287,774,1
1287,1876,1
1287,630,1
1,1287,1
1876,1287,1
282,1287,1
1876,1952,1
1287,1460,1
895,453,1
1876,713,1
1125,282,1
1125,1287,1
1287,391,1
691,56,1
1774,1287,1
1876,1091,1
1550,630,1
1287,889,1
2009,1952,1
895,453,1
702,1691,1
511,511,1
511,511,1
1876,476,1
925,1287,1
1287,1393,1
453,895,1
1287,655,1
279,895,1
1287,1272,1
1287,453,1
1669,1287,1
1619,1876,1
1116,1952,1
430,1952,1
430,1952,1
1876,1287,1
869,1669,1
869,1287,1
1287,1272,1
1287,1876,1
1876,1952,1
1287,869,1
1876,1287,1
895,453,1
895,1287,1
1287,989,1
145,1287,1
630,1287,1
1287,118,1
1876,1952,1
1287,1698,1
1876,1619,1
1339,1952,1
1287,1876,1
1287,1653,1
1287,453,1
1037,1952,1
1037,245,1
1037,998,1
1037,728,1
1037,80,1
1037,1550,1
1037,1058,1
1037,246,1
1037,991,1
1037,1159,1
1037,1393,1
1287,1669,1
1876,1091,1
1287,630,1
1287,895,1
1669,1287,1
1287,1876,1
702,1287,1
1287,453,1
928,1669,1
1287,1393,1
1287,713,1
1393,1287,1
1550,1287,1
1,1287,1
1287,1435,1
1302,1287,1
1287,291,1
1669,56,1
1287,895,1
1287,1669,1
1287,1669,1
1287,869,1
1287,730,1
1669,691,1
1669,1287,1
453,895,1
453,1287,1
1393,1287,1
1393,713,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
1287,1876,1
1462,1287,1
1287,1393,1
1287,453,1
1642,1952,1
1287,1393,1
882,1377,1
882,1952,1
882,1306,1
882,1159,1
882,246,1
453,56,1
1669,702,1
1669,1287,1
1287,1876,1
453,895,1
1876,1952,1
1550,702,1
1550,895,1
1550,1287,1
453,895,1
1906,895,1
1287,1876,1
1287,1705,1
1876,1287,1
1287,702,1
1287,453,1
1287,453,1
1287,1876,1
1876,1287,1
486,1966,1
1277,1287,1
1215,1952,1
1287,1755,1
1287,702,1
453,895,1
453,1669,1
453,1287,1
1287,895,1
1876,1287,1
1116,1952,1
1876,630,1
1876,1066,1
895,453,1
1085,1287,1
630,1876,1
1876,1287,1
713,895,1
1287,1876,1
2006,1876,1
1175,1876,1
453,1880,1
1669,56,1
1839,691,1
1287,702,1
1287,145,1
1287,995,1
702,56,1
702,1277,1
702,691,1
1287,1876,1
1669,56,1
1287,1169,1
1287,1876,1
895,453,1
1287,895,1
1277,56,1
895,453,1
1287,702,1
895,1906,1
1876,1952,1
713,1287,1
1876,1091,1
1287,391,1
593,1952,1
1876,1952,1
870,1287,1
1698,1952,1
1287,1876,1
1538,1287,1
1287,702,1
1,1287,1
1287,1393,1
1287,895,1
542,1287,1
1287,870,1
1287,476,1
1287,1876,1
1287,1550,1
1287,895,1
1619,155,1
1619,895,1
1619,1287,1
1287,1550,1
1876,1287,1
1876,1287,1
453,895,1
1287,1914,1
1287,691,1
1987,798,1
1287,1774,1
1287,895,1
1287,870,1
1287,995,1
1287,995,1
1287,1669,1
1287,895,1
1287,1876,1
2009,1952,1
895,1287,1
869,691,1
869,1287,1
453,56,1
291,1287,1
1,1287,1
895,713,1
895,1287,1
1287,1876,1
1876,1952,1
1287,1669,1
1287,691,1
1876,1709,1
1175,1601,1
1209,1287,1
1957,1952,1
869,1287,1
1876,1287,1
1287,1550,1
1669,869,1
1669,1287,1
1091,1876,1
1287,1876,1
1287,995,1
1287,869,1
1287,1876,1
1393,1287,1
1287,870,1
1669,1287,1
1876,1952,1
1876,1287,1
1287,895,1
453,691,1
453,1287,1
1287,935,1
691,869,1
453,56,1
1287,1277,1
1287,730,1
1669,56,1
155,1277,1
155,1287,1
453,895,1
1287,995,1
1619,1277,1
1619,1287,1
453,895,1
1376,1287,1
1287,869,1
1287,1709,1
1669,56,1
1328,713,1
1328,453,1
1287,1669,1
1876,1287,1
1287,1669,1
498,1952,1
1287,453,1
1287,453,1
1287,1287,1
1876,1287,1
1287,453,1
1287,118,1
1287,1091,1
1287,1234,1
1669,155,1
1876,1091,1
1876,1287,1
1876,1287,1
1287,453,1
1435,1287,1
1287,1876,1
1287,691,1
1669,1287,1
1287,713,1
1287,1876,1
1876,1287,1
895,1287,1
1876,1287,1
691,1287,1
1287,1669,1
1287,1527,1
1287,121,1
1287,1277,1
1287,667,1
1287,423,1
1287,105,1
1287,1629,1
1287,333,1
1876,1091,1
1876,1287,1
1287,1876,1
1287,1669,1
1876,1287,1
1914,1287,1
1287,895,1
1698,1952,1
1277,730,1
1277,1287,1
1669,56,1
291,1287,1
498,1952,1
1669,841,1
1287,869,1
1287,895,1
498,1952,1
1287,1876,1
1906,572,1
1,1287,1
895,713,1
1287,1277,1
1287,713,1
1287,1085,1
1149,1058,1
1149,728,1
1149,1550,1
1149,1393,1
1149,1287,1
1149,713,1
1287,453,1
1287,1876,1
869,895,1
1287,1876,1
542,1287,1
895,1669,1
1287,453,1
1693,1679,1
1693,1287,1
1876,1287,1
869,1669,1
869,1277,1
869,1919,1
869,2027,1
869,691,1
869,443,1
869,261,1
869,1287,1
869,278,1
869,983,1
702,1287,1
1287,1876,1
1669,56,1
1876,118,1
1287,1876,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
1876,1952,1
1876,1091,1
1058,1393,1
1287,1619,1
542,1538,1
1876,1287,1
1669,56,1
1287,1393,1
1669,702,1
1876,1287,1
702,1287,1
1287,869,1
1876,1287,1
1876,282,1
1393,1287,1
1287,1669,1
1287,155,1
1642,1952,1
1017,1952,1
1876,1287,1
1876,1952,1
1724,1952,1
1876,1091,1
691,691,1
430,1952,1
1287,1876,1
542,1287,1
1876,1952,1
301,301,1
1287,453,1
691,869,1
1287,1876,1
1287,1693,1
1287,1876,1
1287,1876,1
1876,1287,1
1116,1952,1
1619,155,1
1619,1287,1
1876,1287,1
1328,713,1
1328,453,1
1234,1287,1
430,1952,1
1914,1876,1
1287,155,1
1287,1277,1
1876,1952,1
2009,1952,1
1376,1952,1
1287,869,1
155,1287,1
1328,713,1
1328,453,1
1287,1536,1
1287,895,1
870,1287,1
691,869,1
728,1287,1
1876,1287,1
1287,1876,1
1287,279,1
1120,1287,1
1376,1287,1
1876,208,1
1914,1287,1
869,691,1
391,1287,1
1216,1952,1
1839,691,1
1876,1287,1
430,1952,1
1906,895,1
1287,702,1
1287,1091,1
1287,1876,1
1287,1876,1
1287,1738,1
1861,1287,1
1287,1287,1
1287,713,1
870,1287,1
895,869,1
1369,1369,1
1629,278,1
1629,895,1
1287,1669,1
1339,1952,1
1287,895,1
1287,1876,1
1287,1550,1
1876,1091,1
1876,1952,1
1876,1287,1
630,1669,1
630,691,1
630,713,1
630,1287,1
1277,1287,1
1104,1952,1
1287,1393,1
145,1287,1
1352,2014,1
1287,1876,1
593,1952,1
1287,1460,1
1287,291,1
1287,453,1
1287,453,1
702,691,1
702,1287,1
498,1952,1
453,895,1
601,1952,1
1287,1876,1
895,1287,1
895,1601,1
1116,1952,1
895,869,1
1698,1952,1
1287,1669,1
1287,691,1
1287,713,1
1287,630,1
1876,1952,1
1287,1669,1
1287,118,1
1550,1536,1
1550,1287,1
1287,1906,1
1876,1091,1
1876,1952,1
1287,1393,1
1287,1669,1
1876,1601,1
998,453,1
301,301,1
1287,1091,1
1287,1876,1
1876,1234,1
1393,1287,1
1287,1550,1
1287,453,1
1669,1287,1
1287,1669,1
1287,728,1
1287,1876,1
1601,1175,1
1876,1091,1
1876,1952,1
291,1287,1
1120,1287,1
1876,1952,1
1146,1287,1
1876,1287,1
730,1287,1
1287,279,1
1287,713,1
1328,1287,1
1328,713,1
301,301,1
691,1839,1
453,1669,1
453,895,1
453,1287,1
895,155,1
895,1287,1
895,1619,1
895,453,1
511,511,1
895,1669,1
895,1906,1
1876,1091,1
702,895,1
702,1287,1
1277,155,1
1277,1287,1
1669,702,1
1669,1287,1
1287,1538,1
895,713,1
1876,1287,1
1876,1287,1
1287,925,1
1352,2014,1
1669,1287,1
453,895,1
453,1287,1
511,511,1
1738,51,1
1738,751,1
1738,1893,1
1738,2003,1
702,1287,1
1328,713,1
1328,453,1
1287,1876,1
691,106,1
1287,1876,1
1698,1952,1
1876,1952,1
1287,1876,1
1287,1234,1
1287,1876,1
1287,282,1
1287,1125,1
453,1287,1
1287,702,1
1369,1369,1
279,1287,1
279,713,1
1287,453,1
1287,1876,1
1,1287,1
1287,155,1
1287,1277,1
1876,1952,1
498,1952,1
869,56,1
1277,1287,1
1287,1876,1
1876,1952,1
1287,1876,1
1287,391,1
1287,155,1
1393,1287,1
1669,895,1
1669,1906,1
1287,1669,1
1287,1277,1
1287,713,1
1287,630,1
1287,1876,1
1914,1287,1
702,691,1
702,1287,1
1287,1185,1
1287,291,1
1393,1287,1
1393,713,1
1287,895,1
1876,1287,1
1287,1669,1
1287,730,1
1,1287,1
1287,1861,1
1669,1287,1
1287,702,1
498,1952,1
1755,1287,1
1393,1287,1
1287,1876,1
1287,1876,1
1287,869,1
1287,702,1
1272,1287,1
1876,1234,1
1876,1952,1
1669,56,1
1,1287,1
1876,1234,1
1876,1091,1
453,1277,1
1669,869,1
1768,1358,1
1768,798,1
1538,542,1
1302,1287,1
1440,319,1
1440,96,1
1440,738,1
1440,1903,1
1440,653,1
1440,239,1
1440,184,1
1440,1144,1
1440,56,1
1876,1287,1
1876,1287,1
895,453,1
895,1287,1
1277,56,1
2006,1287,1
1352,2014,1
1287,1234,1
498,1952,1
691,176,1
630,1277,1
630,1287,1
1669,56,1
1287,1876,1
1287,155,1
1287,1619,1
1876,1952,1
1287,1669,1
1839,691,1
869,1287,1
1287,1876,1
185,1952,1
1066,1876,1
498,1952,1
1037,1952,1
1037,245,1
1037,998,1
1037,728,1
1037,80,1
1037,1550,1
1037,1058,1
1037,246,1
1037,991,1
1037,1159,1
1037,1393,1
1328,713,1
1328,453,1
511,511,1
691,1287,1
1287,1906,1
1287,1876,1
1287,691,1
453,895,1
870,1287,1
1287,1669,1
895,702,1
895,1287,1
1287,118,1
1287,453,1
857,1287,1
1287,691,1
1287,895,1
713,1287,1
702,1669,1
453,56,1
1287,1669,1
1287,1669,1
1287,453,1
895,279,1
1393,1287,1
1876,1287,1
1906,1669,1
1287,391,1
1287,869,1
1277,56,1
1287,291,1
895,453,1
1876,1287,1
1287,542,1
753,1287,1
1876,1234,1
1876,1952,1
895,453,1
895,713,1
895,1287,1
702,1669,1
1876,1952,1
1287,616,1
1287,1876,1
702,1287,1
1287,728,1
1287,508,1
1287,713,1
1287,1393,1
1287,1550,1
1876,1952,1
1914,1287,1
1116,1952,1
1287,1550,1
1669,56,1
1839,691,1
1876,1287,1
1287,702,1
1287,895,1
1287,1876,1
1876,1914,1
453,895,1
1091,1287,1
1328,713,1
1328,453,1
882,1377,1
882,1952,1
882,1306,1
882,1159,1
882,246,1
1287,702,1
1813,1876,1
1669,1839,1
1669,1576,1
1287,1091,1
1287,1876,1
1876,1952,1
1669,329,1
1669,895,1
1287,702,1
1339,1952,1
895,453,1
1669,453,1
453,56,1
1876,2006,1
1287,1876,1
1669,1287,1
630,1550,1
1,1287,1
1287,1550,1
702,453,1
702,56,1
1876,1234,1
1876,1091,1
1876,1952,1
1277,56,1
1277,702,1
1277,691,1
1876,1234,1
1876,1091,1
1876,1952,1
453,702,1
453,56,1
118,1287,1
1987,1966,1
730,1287,1
1287,453,1
1,1287,1
353,1952,1
1287,895,1
1876,1287,1
1287,1653,1
1037,1669,1
1037,453,1
1037,1876,1
1037,1287,1
1669,1287,1
453,1287,1
702,56,1
630,1287,1
1876,1619,1
1287,1669,1
1393,1058,1
1393,728,1
1393,1550,1
1393,1149,1
1393,1287,1
1393,713,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
1287,713,1
989,1287,1
1287,702,1
1175,1876,1
1175,1601,1
1175,1952,1
713,1277,1
713,730,1
713,1287,1
1876,1287,1
1287,1462,1
1876,1091,1
1393,794,1
1876,262,1
1876,869,1
1876,1952,1
2027,1287,1
895,1287,1
1669,928,1
869,895,1
1669,895,1
1287,155,1
106,691,1
1876,1272,1
1287,1669,1
895,1629,1
895,278,1
895,1287,1
1876,1287,1
1287,925,1
1287,869,1
1287,895,1
1287,1876,1
1287,1876,1
1287,1435,1
1287,691,1
1914,1287,1
2006,1876,1
1287,145,1
1768,1358,1
1768,798,1
1091,1876,1
1876,1287,1
1328,713,1
1328,453,1
1287,1876,1
1287,1876,1
895,691,1
895,1287,1
659,798,1
1669,56,1
1287,1091,1
1287,1876,1
869,895,1
1339,1952,1
1277,1287,1
1328,713,1
1328,453,1
1369,1369,1
1287,1876,1
1876,1952,1
702,1287,1
1287,1876,1
291,1287,1
1287,1705,1
1799,1952,1
1,1287,1
1669,1287,1
453,1669,1
453,1287,1
1393,1287,1
1839,1287,1
1287,1876,1
498,1952,1
691,855,1
869,1876,1
869,1287,1
1550,1287,1
691,1287,1
1876,1175,1
453,1287,1
1876,1287,1
1287,453,1
895,1287,1
1287,1876,1
1287,1876,1
2027,155,1
2027,702,1
2027,1287,1
2027,630,1
430,1952,1
1287,1876,1
1393,1058,1
1393,728,1
1393,1550,1
1393,1149,1
1393,1287,1
1393,713,1
869,895,1
1369,1369,1
957,1952,1
691,895,1
691,1287,1
1287,2027,1
1876,869,1
630,1287,1
1876,1287,1
1287,453,1
453,56,1
1287,1876,1
1813,1287,1
601,1952,1
1287,1876,1
155,1287,1
245,1287,1
895,691,1
895,1287,1
1287,1669,1
453,1669,1
1550,1058,1
1550,728,1
1550,1149,1
1550,1393,1
1550,1287,1
1550,713,1
453,895,1
1287,691,1
155,1287,1
245,1287,1
1287,1550,1
1876,1091,1
498,1952,1
1957,1952,1
1393,1287,1
702,1287,1
542,1287,1
1287,1668,1
1302,1287,1
895,1669,1
895,1906,1
1698,1952,1
498,1952,1
1876,1287,1
979,1952,1
1328,713,1
1328,453,1
935,1287,1
2027,1287,1
1175,1601,1
1287,1876,1
1328,713,1
1328,453,1
1876,1175,1
1287,1876,1
1619,1287,1
895,1287,1
542,1287,1
1876,1287,1
1287,1669,1
1669,728,1
1376,1287,1
1876,1619,1
155,1287,1
1287,895,1
1876,1091,1
1876,1952,1
1669,56,1
1287,1876,1
1287,1876,1
1287,1876,1
1669,928,1
1287,1555,1
1876,1435,1
1287,989,1
691,1287,1
1876,1287,1
869,1287,1
1272,1287,1
1287,895,1
1669,56,1
291,1287,1
1287,895,1
453,56,1
1149,1058,1
1149,728,1
1149,1550,1
1149,1393,1
1149,1287,1
1149,713,1
895,869,1
1287,224,1
1287,1774,1
1876,1287,1
1287,728,1
1287,508,1
1287,713,1
1287,1393,1
1287,1550,1
928,1669,1
928,1159,1
928,1287,1
1287,1550,1
1669,928,1
1669,453,1
1669,1287,1
1435,1287,1
1287,1550,1
713,1287,1
1287,1287,1
1876,1287,1
1550,1287,1
702,2027,1
702,1691,1
1277,730,1
1277,1287,1
1876,1287,1
1876,1287,1
730,1287,1
1876,1287,1
453,895,1
291,1287,1
498,1952,1
1876,1287,1
1876,1287,1
691,1287,1
1550,1058,1
1550,728,1
1550,1149,1
1550,1393,1
1550,1287,1
1550,713,1
869,1876,1
869,1287,1
895,1287,1
1876,1287,1
1287,1863,1
1287,155,1
1876,1287,1
1,1287,1
1287,453,1
1287,453,1
691,1830,1
895,869,1
453,895,1
1287,282,1
895,453,1
1287,857,1
1287,1435,1
1287,453,1
453,56,1
1328,713,1
1328,453,1
1328,1287,1
1328,713,1
1287,1876,1
1287,1277,1
1287,1124,1
1287,1629,1
1287,155,1
1287,630,1
1287,869,1
928,1669,1
1091,1287,1
1339,1952,1
1738,1876,1
279,691,1
1876,1952,1
1,1287,1
1830,691,1
1287,1876,1
453,895,1
1669,1287,1
1705,1287,1
1768,798,1
1287,995,1
1287,1876,1
1175,1876,1
1287,870,1
1091,1876,1
1287,453,1
1287,995,1
841,1669,1
630,1876,1
1876,1091,1
1277,691,1
869,1287,1
713,1876,1
895,453,1
702,1669,1
1287,1876,1
1876,1914,1
1876,1287,1
1876,1234,1
1876,1091,1
895,1287,1
453,895,1
1669,1287,1
630,1287,1
1,1287,1
1393,1287,1
1287,1876,1
895,1287,1
1287,1272,1
155,1287,1
1987,798,1
1277,730,1
1277,713,1
1277,1287,1
1328,713,1
1328,453,1
1287,155,1
1914,1876,1
1,1287,1
1287,1393,1
1550,1287,1
1287,1876,1
895,453,1
1709,291,1
1709,1287,1
1393,1287,1
1287,869,1
1287,1876,1
1876,1287,1
1287,691,1
1287,1669,1
1287,1234,1
1277,730,1
1277,1287,1
1287,1669,1
1287,1876,1
630,1876,1
1876,1287,1
1287,702,1
895,1287,1
498,1952,1
1876,1287,1
1287,989,1
1287,1876,1
453,1287,1
659,798,1
1876,1091,1
1011,895,1
1287,155,1
1287,1277,1
1277,730,1
1277,1287,1
702,1287,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
1287,655,1
1287,2006,1
1287,1876,1
691,1287,1
1287,291,1
1287,1876,1
730,1287,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
1876,1287,1
1876,1952,1
1876,1952,1
895,453,1
1287,1393,1
1287,713,1
1393,1058,1
1393,728,1
1393,1550,1
1393,1149,1
1393,1287,1
1393,713,1
1669,1287,1
1287,935,1
1234,1876,1
1328,713,1
1328,453,1
1120,1358,1
1120,798,1
1287,56,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
1287,453,1
1287,1876,1
453,1287,1
707,1952,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
1538,1287,1
895,453,1
1287,1538,1
1287,542,1
895,1011,1
1369,1369,1
1876,1287,1
1287,1668,1
329,1906,1
1287,1755,1
1287,1669,1
542,1287,1
1287,914,1
1876,1287,1
1287,1724,1
1287,855,1
1876,1287,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
1287,1272,1
1669,1876,1
1774,1287,1
1369,1369,1
895,453,1
498,1952,1
1371,1287,1
1287,895,1
1876,1287,1
291,1287,1
1287,1876,1
1876,1952,1
895,329,1
1037,1669,1
